
>>> ###################################################################
>>> # To use this script, paste all of the lines starting with the
>>> # three less than signs (>>>) into a python interpreter.
>>> ###################################################################
>>> 
>>> from simtk.unit import *
>>> from simtk import openmm as mm
>>> from simtk.openmm import app
>>> 
>>> pdb = app.PDBFile('acp2.pdb')
>>> topology = pdb.topology
>>> positions = pdb.positions
>>> system = XmlSerializer.deserializeSystem(open(system.xml).read())
########################################################################
# Option Summary. A more detailed config file is saved to config.out.ini
########################################################################

[General]                       
protein = None                   # default value
water = None                     # default value
platform = NotSpecified          # default value
coords = acp2.pdb                # your selection
precision = Mixed                # default value

[System]                        

[Dynamics]                      
integrator = Langevin            # default value
dt = 0.5*femtosecond             # your selection
temp = 300*kelvin                # default value
collision_rate = 1.0/picosecond  # default value

[Simulation]                    
n_steps = 5000                   # your selection
restart_file = restart.p         # default value
minimize = False                 # your selection
restart_freq = 100               # your selection
traj_file = output.dcd           # default value
read_restart = False             # default value
progress_freq = 10               # your selection
write_restart = True             # default value
traj_freq = 100                  # your selection

>>> integrator = mm.LangevinIntegrator(300*kelvin, 1.0/picosecond, 0.5*femtosecond)
>>> platform = mm.Platform.getPlatformByName('CUDA')
>>> platformProperties = {'CudaPrecision': 'mixed'}
>>> simulation = app.Simulation(topology, system, integrator, platform, properties)
>>> simulation.context.setPositions(positions)
>>> simulation.context.setVelocitiesToTemperature()
>>> simulation.reporters.append(ProgressReporter(sys.stdout, 10, 5000))
>>> simulation.reporters.append(DCDReporter(output.dcd, 100))
>>> simulation.reporters.append(RestartReporter(restart.p, 100))
>>> simulation.step(5000)


Progress WallTime Left    Speed          Time            P.E.          K.E.      Total E.          Temp      Vol        Rho
     (%)     (d:h:m:s) (ns/day)          (ps)        (kJ/mol)      (kJ/mol)      (kJ/mol)           (K)   (nm^3)     (g/mL)
  3.200%       3:48:35     0.02       0.08000   -131546.60602   39538.55463  -92008.05139     302.24613   104.32     1.0029
  3.400%       3:42:47     0.02       0.08500   -131612.11723   39539.11502  -92073.00222     302.25041   104.32     1.0029
  3.600%       3:37:34     0.02       0.09000   -131523.96362   39488.81355  -92035.15007     301.86589   104.32     1.0029
  3.800%       3:32:54     0.02       0.09500   -131581.32103   39550.95400  -92030.36703     302.34091   104.32     1.0029
  4.000%       3:28:39     0.02       0.10000   -131525.29260   39510.46423  -92014.82837     302.03139   104.32     1.0029
  4.200%       3:25:00     0.02       0.10500   -131766.55056   39684.40791  -92082.14264     303.36108   104.32     1.0029
  4.400%       3:21:26     0.02       0.11000   -131938.43026   39915.97417  -92022.45609     305.13125   104.32     1.0029
  4.600%       3:18:09     0.02       0.11500   -132051.14195   40076.71183  -91974.43012     306.35998   104.32     1.0029
  4.800%       3:15:07     0.02       0.12000   -132180.55991   40209.68154  -91970.87837     307.37645   104.32     1.0029
  5.000%       3:12:18     0.02       0.12500   -131878.72035   39892.77523  -91985.94512     304.95391   104.32     1.0029
  5.200%       3:09:42     0.02       0.13000   -131973.46742   39959.07948  -92014.38794     305.46076   104.32     1.0029
  5.400%       3:07:15     0.02       0.13500   -131514.21231   39518.29850  -91995.91381     302.09128   104.32     1.0029
  5.600%       3:04:58     0.02       0.14000   -131856.13686   39944.55153  -91911.58533     305.34971   104.32     1.0029
  5.800%       3:02:49     0.02       0.14500   -131409.31351   39466.95582  -91942.35769     301.69880   104.32     1.0029
  6.000%       3:00:48     0.02       0.15000   -131790.46044   39798.60330  -91991.85714     304.23403   104.32     1.0029
  6.200%       2:59:02     0.02       0.15500   -131457.37603   39378.84011  -92078.53592     301.02522   104.32     1.0029
  6.400%       2:57:13     0.02       0.16000   -131920.86018   39812.11632  -92108.74386     304.33733   104.32     1.0029
  6.600%       2:55:30     0.02       0.16500   -131642.91718   39501.18071  -92141.73647     301.96043   104.32     1.0029
  6.800%       2:53:53     0.02       0.17000   -131862.97489   39687.86005  -92175.11484     303.38747   104.32     1.0029
  7.000%       2:52:19     0.02       0.17500   -131780.43239   39537.47972  -92242.95267     302.23791   104.32     1.0029
  7.200%       2:50:50     0.02       0.18000   -131745.80810   39544.70265  -92201.10545     302.29312   104.32     1.0029
  7.400%       2:49:25     0.02       0.18500   -131325.04479   39214.94060  -92110.10418     299.77231   104.32     1.0029
  7.600%       2:48:05     0.02       0.19000   -131034.20463   38936.46057  -92097.74405     297.64352   104.32     1.0029
  7.800%       2:46:47     0.02       0.19500   -131476.68331   39365.99244  -92110.69087     300.92700   104.32     1.0029
  8.000%       2:45:33     0.02       0.20000   -131436.69511   39370.87434  -92065.82077     300.96432   104.32     1.0029
  8.200%       2:44:26     0.02       0.20500   -131657.12200   39533.90147  -92123.22053     302.21056   104.32     1.0029
  8.400%       2:43:15     0.02       0.21000   -131233.89483   39132.68708  -92101.20775     299.14354   104.32     1.0029
  8.600%       2:42:06     0.02       0.21500   -131959.62974   39872.94458  -92086.68515     304.80232   104.32     1.0029
  8.800%       2:41:00     0.02       0.22000   -131871.42144   39766.69663  -92104.72481     303.99012   104.32     1.0029
  9.000%       2:39:56     0.02       0.22500   -132345.78763   40229.24875  -92116.53888     307.52603   104.32     1.0029
  9.200%       2:38:55     0.02       0.23000   -131640.35347   39560.00048  -92080.35300     302.41007   104.32     1.0029
  9.400%       2:37:55     0.02       0.23500   -131647.84941   39537.73706  -92110.11235     302.23988   104.32     1.0029
  9.600%       2:36:57     0.02       0.24000   -131386.88434   39186.63960  -92200.24474     299.55597   104.32     1.0029
  9.800%       2:36:01     0.02       0.24500   -131788.60654   39563.48644  -92225.12010     302.43671   104.32     1.0029
 10.000%       2:35:07     0.02       0.25000   -131626.89448   39438.52512  -92188.36936     301.48147   104.32     1.0029
 10.200%       2:34:19     0.02       0.25500   -131776.58093   39577.31616  -92199.26476     302.54243   104.32     1.0029
 10.400%       2:33:27     0.02       0.26000   -131695.17413   39500.38893  -92194.78520     301.95438   104.32     1.0029
 10.600%       2:32:37     0.02       0.26500   -131778.28382   39572.07364  -92206.21018     302.50236   104.32     1.0029
 10.800%       2:31:48     0.02       0.27000   -131591.73199   39319.47280  -92272.25919     300.57139   104.32     1.0029
 11.000%       2:31:00     0.02       0.27500   -131551.50699   39324.13117  -92227.37582     300.60700   104.32     1.0029
 11.200%       2:30:14     0.02       0.28000   -131665.01753   39447.31103  -92217.70650     301.54863   104.32     1.0029
 11.400%       2:29:28     0.02       0.28500   -131746.49129   39522.43153  -92224.05977     302.12288   104.32     1.0029
 11.600%       2:28:44     0.02       0.29000   -131659.04740   39497.39045  -92161.65695     301.93145   104.32     1.0029
 11.800%       2:28:00     0.02       0.29500   -131558.03397   39387.78991  -92170.24406     301.09363   104.32     1.0029
 12.000%       2:27:18     0.02       0.30000   -131420.70584   39319.56087  -92101.14497     300.57206   104.32     1.0029
 12.200%       2:26:40     0.02       0.30500   -131441.29029   39317.54357  -92123.74673     300.55664   104.32     1.0029
 12.400%       2:25:58     0.02       0.31000   -131603.03865   39455.33893  -92147.69972     301.61000   104.32     1.0029
 12.600%       2:25:18     0.02       0.31500   -131742.67121   39567.45725  -92175.21396     302.46707   104.32     1.0029
 12.800%       2:24:38     0.02       0.32000   -131617.02100   39401.83228  -92215.18872     301.20098   104.32     1.0029
 13.000%       2:23:59     0.02       0.32500   -131695.39160   39513.82281  -92181.56879     302.05707   104.32     1.0029
 13.200%       2:23:21     0.02       0.33000   -131503.74256   39316.27769  -92187.46487     300.54697   104.32     1.0029
 13.400%       2:22:44     0.02       0.33500   -131802.26778   39590.50659  -92211.76119     302.64327   104.32     1.0029
 13.600%       2:22:07     0.02       0.34000   -131812.19186   39606.45234  -92205.73952     302.76516   104.32     1.0029
 13.800%       2:21:30     0.02       0.34500   -131807.32920   39612.31918  -92195.01002     302.81001   104.32     1.0029
 14.000%       2:20:55     0.02       0.35000   -131590.76553   39435.82073  -92154.94480     301.46079   104.32     1.0029
 14.200%       2:20:23     0.02       0.35500   -131430.93786   39278.94345  -92151.99440     300.26157   104.32     1.0029
 14.400%       2:19:48     0.02       0.36000   -131595.01848   39454.30558  -92140.71290     301.60210   104.32     1.0029
 14.600%       2:19:13     0.02       0.36500   -131659.94201   39401.39032  -92258.55168     301.19760   104.32     1.0029
 14.800%       2:18:38     0.02       0.37000   -131836.59684   39567.75739  -92268.83945     302.46936   104.32     1.0029
 15.000%       2:18:04     0.02       0.37500   -131644.74135   39486.92539  -92157.81596     301.85146   104.32     1.0029
 15.200%       2:17:31     0.02       0.38000   -131921.61304   39705.01449  -92216.59855     303.51860   104.32     1.0029
 15.400%       2:16:58     0.02       0.38500   -131444.99517   39245.60027  -92199.39489     300.00668   104.32     1.0029
 15.600%       2:16:25     0.02       0.39000   -131573.90516   39329.97435  -92243.93081     300.65167   104.32     1.0029
 15.800%       2:15:53     0.02       0.39500   -131326.31928   39105.15772  -92221.16156     298.93309   104.32     1.0029
 16.000%       2:15:21     0.02       0.40000   -131482.07595   39314.53546  -92167.54049     300.53365   104.32     1.0029
 16.200%       2:14:53     0.02       0.40500   -131204.32193   39053.34688  -92150.97506     298.53703   104.32     1.0029
 16.400%       2:14:22     0.02       0.41000   -131427.38623   39270.86248  -92156.52375     300.19980   104.32     1.0029
 16.600%       2:13:51     0.02       0.41500   -131588.21924   39400.83390  -92187.38535     301.19334   104.32     1.0029
 16.800%       2:13:21     0.02       0.42000   -131775.31732   39645.60882  -92129.70850     303.06449   104.32     1.0029
 17.000%       2:12:51     0.02       0.42500   -131891.88386   39683.85088  -92208.03298     303.35682   104.32     1.0029
 17.200%       2:12:21     0.02       0.43000   -131592.10951   39412.56732  -92179.54219     301.28304   104.32     1.0029
 17.400%       2:11:52     0.02       0.43500   -132006.96399   39883.96128  -92123.00270     304.88653   104.32     1.0029
 17.600%       2:11:23     0.02       0.44000   -131759.55291   39615.82034  -92143.73257     302.83677   104.32     1.0029
 17.800%       2:10:54     0.02       0.44500   -131976.26994   39877.76914  -92098.50080     304.83920   104.32     1.0029
 18.000%       2:10:25     0.02       0.45000   -131167.19075   39085.41393  -92081.77681     298.78217   104.32     1.0029
 18.200%       2:09:59     0.02       0.45500   -131561.99631   39544.85215  -92017.14416     302.29427   104.32     1.0029
 18.400%       2:09:31     0.02       0.46000   -131264.61263   39230.74992  -92033.86271     299.89316   104.32     1.0029
 18.600%       2:09:03     0.02       0.46500   -131709.86139   39699.15396  -92010.70743     303.47380   104.32     1.0029
 18.800%       2:08:35     0.02       0.47000   -131602.31820   39634.09971  -91968.21849     302.97651   104.32     1.0029
 19.000%       2:08:08     0.02       0.47500   -131797.65129   39794.05695  -92003.59434     304.19927   104.32     1.0029
 19.200%       2:07:41     0.02       0.48000   -131662.79738   39633.81801  -92028.97937     302.97435   104.32     1.0029
 19.400%       2:07:13     0.02       0.48500   -131604.23526   39535.34146  -92068.89380     302.22156   104.32     1.0029
 19.600%       2:06:47     0.02       0.49000   -131558.27919   39474.26960  -92084.00959     301.75471   104.32     1.0029
 19.800%       2:06:20     0.02       0.49500   -131412.77362   39317.18731  -92095.58631     300.55392   104.32     1.0029
 20.000%       2:05:54     0.02       0.50000   -131505.83349   39416.81716  -92089.01633     301.31552   104.32     1.0029
 20.200%       2:05:30     0.02       0.50500   -131486.60993   39368.23492  -92118.37501     300.94415   104.32     1.0029
 20.400%       2:05:03     0.02       0.51000   -131545.14655   39364.48503  -92180.66152     300.91548   104.32     1.0029
 20.600%       2:04:38     0.02       0.51500   -131552.89251   39379.25271  -92173.63981     301.02837   104.32     1.0029
 20.800%       2:04:12     0.02       0.52000   -131724.37177   39478.86256  -92245.50921     301.78982   104.32     1.0029
 21.000%       2:03:46     0.02       0.52500   -131968.66015   39704.99123  -92263.66891     303.51843   104.32     1.0029
 21.200%       2:03:21     0.02       0.53000   -132008.21663   39706.12720  -92302.08943     303.52711   104.32     1.0029
 21.400%       2:02:56     0.02       0.53500   -132026.69585   39710.41468  -92316.28117     303.55988   104.32     1.0029
 21.600%       2:02:31     0.02       0.54000   -131899.96949   39549.30758  -92350.66191     302.32833   104.32     1.0029
 21.800%       2:02:06     0.02       0.54500   -131847.21564   39498.61153  -92348.60411     301.94079   104.32     1.0029
 22.000%       2:01:41     0.02       0.55000   -131705.77799   39380.56880  -92325.20919     301.03843   104.32     1.0029
 22.200%       2:01:19     0.02       0.55500   -131581.75805   39264.99549  -92316.76256     300.15495   104.32     1.0029
 22.400%       2:00:54     0.02       0.56000   -131723.51949   39407.85704  -92315.66245     301.24703   104.32     1.0029
 22.600%       2:00:30     0.02       0.56500   -131667.62785   39273.44064  -92394.18721     300.21951   104.32     1.0029
 22.800%       2:00:05     0.02       0.57000   -131628.60458   39325.33562  -92303.26896     300.61621   104.32     1.0029
 23.000%       1:59:41     0.02       0.57500   -131765.49859   39452.65698  -92312.84161     301.58950   104.32     1.0029
 23.200%       1:59:16     0.02       0.58000   -131981.52380   39650.10171  -92331.42209     303.09883   104.32     1.0029
 23.400%       1:58:52     0.02       0.58500   -131973.02497   39632.64912  -92340.37584     302.96542   104.32     1.0029
 23.600%       1:58:29     0.02       0.59000   -131707.40717   39327.50362  -92379.90355     300.63278   104.32     1.0029
 23.800%       1:58:05     0.02       0.59500   -131412.78757   39053.18182  -92359.60575     298.53577   104.32     1.0029
 24.000%       1:57:41     0.02       0.60000   -131511.27322   39155.00627  -92356.26695     299.31415   104.32     1.0029
 24.200%       1:57:19     0.02       0.60500   -131527.25628   39069.22197  -92458.03431     298.65839   104.32     1.0029
 24.400%       1:56:56     0.02       0.61000   -131701.14507   39218.14393  -92483.00113     299.79680   104.32     1.0029
 24.600%       1:56:33     0.02       0.61500   -131817.28927   39332.02813  -92485.26114     300.66737   104.32     1.0029
 24.800%       1:56:10     0.02       0.62000   -131932.86173   39438.65327  -92494.20846     301.48245   104.32     1.0029
 25.000%       1:55:47     0.02       0.62500   -131756.24391   39204.25735  -92551.98656     299.69065   104.32     1.0029
 25.200%       1:55:24     0.02       0.63000   -131635.51107   39011.06315  -92624.44793     298.21380   104.32     1.0029
 25.400%       1:55:01     0.02       0.63500   -131711.19024   39113.80481  -92597.38543     298.99920   104.32     1.0029
 25.600%       1:54:39     0.02       0.64000   -132115.68023   39419.26898  -92696.41125     301.33427   104.32     1.0029
 25.800%       1:54:16     0.02       0.64500   -132359.34527   39647.78848  -92711.55680     303.08115   104.32     1.0029
 26.000%       1:53:54     0.02       0.65000   -132315.94766   39627.44530  -92688.50236     302.92564   104.32     1.0029
 26.200%       1:53:33     0.02       0.65500   -131913.86620   39259.63306  -92654.23314     300.11396   104.32     1.0029
 26.400%       1:53:11     0.02       0.66000   -131804.37726   39139.79930  -92664.57796     299.19791   104.32     1.0029
 26.600%       1:52:49     0.02       0.66500   -131746.89233   39041.23483  -92705.65750     298.44445   104.32     1.0029
 26.800%       1:52:27     0.02       0.67000   -131839.04494   39208.16062  -92630.88432     299.72048   104.32     1.0029
 27.000%       1:52:05     0.02       0.67500   -131974.60875   39321.31818  -92653.29057     300.58550   104.32     1.0029
 27.200%       1:51:43     0.02       0.68000   -132189.75659   39454.53010  -92735.22649     301.60382   104.32     1.0029
 27.400%       1:51:21     0.02       0.68500   -132353.35889   39605.17646  -92748.18242     302.75541   104.32     1.0029
 27.600%       1:50:59     0.02       0.69000   -132311.83699   39528.38230  -92783.45469     302.16837   104.32     1.0029
 27.800%       1:50:37     0.02       0.69500   -132097.18577   39315.02507  -92782.16071     300.53739   104.32     1.0029
 28.000%       1:50:16     0.02       0.70000   -131801.42698   39093.59197  -92707.83501     298.84468   104.32     1.0029
 28.200%       1:49:56     0.02       0.70500   -131567.40769   38875.48427  -92691.92342     297.17739   104.32     1.0029
 28.400%       1:49:34     0.02       0.71000   -131567.61307   38863.03192  -92704.58115     297.08220   104.32     1.0029
 28.600%       1:49:12     0.02       0.71500   -131712.25160   39056.23665  -92656.01494     298.55913   104.32     1.0029
 28.800%       1:48:50     0.02       0.72000   -131944.12604   39277.31658  -92666.80946     300.24914   104.32     1.0029
 29.000%       1:48:29     0.02       0.72500   -131891.18739   39223.01472  -92668.17267     299.83403   104.32     1.0029
 29.200%       1:48:07     0.02       0.73000   -131941.97343   39273.85608  -92668.11736     300.22268   104.32     1.0029
 29.400%       1:47:46     0.02       0.73500   -131834.91867   39133.76502  -92701.15365     299.15178   104.32     1.0029
 29.600%       1:47:25     0.02       0.74000   -132079.91364   39315.22679  -92764.68686     300.53893   104.32     1.0029
 29.800%       1:47:03     0.02       0.74500   -131892.29066   39140.81051  -92751.48014     299.20564   104.32     1.0029
 30.000%       1:46:42     0.02       0.75000   -132294.45128   39624.87171  -92669.57958     302.90596   104.32     1.0029
 30.200%       1:46:22     0.02       0.75500   -132040.52949   39415.91136  -92624.61813     301.30860   104.32     1.0029
 30.400%       1:46:01     0.02       0.76000   -132070.14795   39466.23566  -92603.91229     301.69330   104.32     1.0029
 30.600%       1:45:40     0.02       0.76500   -131863.96830   39230.70169  -92633.26661     299.89280   104.32     1.0029
 30.800%       1:45:18     0.02       0.77000   -131823.99036   39264.78216  -92559.20820     300.15332   104.32     1.0029
 31.000%       1:44:57     0.02       0.77500   -131650.68039   39149.11297  -92501.56742     299.26910   104.32     1.0029
 31.200%       1:44:36     0.02       0.78000   -131721.87588   39267.79059  -92454.08530     300.17632   104.32     1.0029
 31.400%       1:44:15     0.02       0.78500   -131725.44773   39250.80239  -92474.64534     300.04645   104.32     1.0029
 31.600%       1:43:54     0.02       0.79000   -131725.86253   39333.04754  -92392.81499     300.67516   104.32     1.0029
 31.800%       1:43:34     0.02       0.79500   -131771.02638   39347.21966  -92423.80672     300.78350   104.32     1.0029
 32.000%       1:43:13     0.02       0.80000   -131895.83427   39385.80901  -92510.02526     301.07849   104.32     1.0029
 32.200%       1:42:53     0.02       0.80500   -131982.07662   39455.40307  -92526.67355     301.61049   104.32     1.0029
 32.400%       1:42:33     0.02       0.81000   -132071.42984   39550.24110  -92521.18874     302.33546   104.32     1.0029
 32.600%       1:42:12     0.02       0.81500   -132182.41708   39652.93425  -92529.48283     303.12048   104.32     1.0029
 32.800%       1:41:51     0.02       0.82000   -131852.69508   39277.70893  -92574.98615     300.25213   104.32     1.0029
 33.000%       1:41:31     0.02       0.82500   -131559.63876   39031.96474  -92527.67402     298.37358   104.32     1.0029
 33.200%       1:41:10     0.02       0.83000   -131332.30105   38891.64185  -92440.65920     297.30091   104.32     1.0029
 33.400%       1:40:50     0.02       0.83500   -131616.54100   39178.16870  -92438.37229     299.49122   104.32     1.0029
 33.600%       1:40:29     0.02       0.84000   -131656.90639   39220.08641  -92436.81997     299.81165   104.32     1.0029
 33.800%       1:40:09     0.02       0.84500   -131530.96048   39070.27801  -92460.68247     298.66646   104.32     1.0029
 34.000%       1:39:48     0.02       0.85000   -131523.57132   39062.03880  -92461.53253     298.60348   104.32     1.0029
 34.200%       1:39:29     0.02       0.85500   -131609.67233   39197.65580  -92412.01653     299.64018   104.32     1.0029
 34.400%       1:39:09     0.02       0.86000   -131930.19508   39499.95363  -92430.24145     301.95105   104.32     1.0029
 34.600%       1:38:48     0.02       0.86500   -132014.66833   39540.20500  -92474.46332     302.25874   104.32     1.0029
 34.800%       1:38:28     0.02       0.87000   -132018.84396   39542.52661  -92476.31735     302.27649   104.32     1.0029
 35.000%       1:38:08     0.02       0.87500   -131809.61281   39348.52317  -92461.08964     300.79346   104.32     1.0029
 35.200%       1:37:48     0.02       0.88000   -131596.51063   39137.62172  -92458.88891     299.18126   104.32     1.0029
 35.400%       1:37:28     0.02       0.88500   -131749.55514   39276.27123  -92473.28391     300.24114   104.32     1.0029
 35.600%       1:37:07     0.02       0.89000   -131367.71114   38934.22856  -92433.48258     297.62645   104.32     1.0029
 35.800%       1:36:47     0.02       0.89500   -131607.60274   39235.23953  -92372.36321     299.92748   104.32     1.0029
 36.000%       1:36:27     0.02       0.90000   -131564.90749   39135.05888  -92429.84860     299.16167   104.32     1.0029
 36.200%       1:36:08     0.02       0.90500   -131677.19142   39238.14963  -92439.04179     299.94973   104.32     1.0029
 36.400%       1:35:49     0.02       0.91000   -131361.57785   38928.53194  -92433.04591     297.58291   104.32     1.0029
 36.600%       1:35:29     0.02       0.91500   -131532.18958   39120.02630  -92412.16328     299.04675   104.32     1.0029
 36.800%       1:35:09     0.02       0.92000   -131688.27145   39222.77388  -92465.49757     299.83219   104.32     1.0029
 37.000%       1:34:49     0.02       0.92500   -131881.89150   39392.73637  -92489.15513     301.13144   104.32     1.0029
 37.200%       1:34:29     0.02       0.93000   -131791.87881   39237.09297  -92554.78584     299.94165   104.32     1.0029
 37.400%       1:34:09     0.02       0.93500   -132005.42338   39495.52909  -92509.89429     301.91723   104.32     1.0029
 37.600%       1:33:49     0.02       0.94000   -131683.80708   39263.35923  -92420.44785     300.14244   104.32     1.0029
 37.800%       1:33:30     0.02       0.94500   -131703.04532   39279.63825  -92423.40707     300.26688   104.32     1.0029
 38.000%       1:33:10     0.02       0.95000   -131697.60288   39211.69748  -92485.90541     299.74752   104.32     1.0029
 38.200%       1:32:51     0.02       0.95500   -131708.03618   39196.50228  -92511.53390     299.63136   104.32     1.0029
 38.400%       1:32:32     0.02       0.96000   -131643.32805   39143.51081  -92499.81725     299.22628   104.32     1.0029
 38.600%       1:32:12     0.02       0.96500   -131447.44202   38980.47872  -92466.96330     297.98001   104.32     1.0029
 38.800%       1:31:53     0.02       0.97000   -131732.71430   39396.67972  -92336.03458     301.16159   104.32     1.0029
 39.000%       1:31:33     0.02       0.97500   -131746.41798   39455.95676  -92290.46122     301.61472   104.32     1.0029
 39.200%       1:31:13     0.02       0.98000   -131832.72335   39575.78477  -92256.93859     302.53073   104.32     1.0029
 39.400%       1:30:54     0.02       0.98500   -131627.92990   39279.73676  -92348.19313     300.26764   104.32     1.0029
 39.600%       1:30:34     0.02       0.99000   -131693.34064   39320.86903  -92372.47161     300.58206   104.32     1.0029
 39.800%       1:30:15     0.02       0.99500   -131670.97780   39326.12516  -92344.85265     300.62224   104.32     1.0029
 40.000%       1:29:56     0.02       1.00000   -131766.01011   39405.26566  -92360.74445     301.22722   104.32     1.0029
 40.200%       1:29:37     0.02       1.00500   -131748.64797   39361.80336  -92386.84461     300.89498   104.32     1.0029
 40.400%       1:29:18     0.02       1.01000   -131802.60030   39441.87957  -92360.72073     301.50711   104.32     1.0029
 40.600%       1:28:59     0.02       1.01500   -131712.48611   39295.22765  -92417.25846     300.38605   104.32     1.0029
 40.800%       1:28:39     0.02       1.02000   -131834.22064   39473.77033  -92360.45030     301.75089   104.32     1.0029
 41.000%       1:28:20     0.02       1.02500   -131718.85747   39349.96728  -92368.89019     300.80450   104.32     1.0029
 41.200%       1:28:01     0.02       1.03000   -131689.33347   39286.98367  -92402.34980     300.32303   104.32     1.0029
 41.400%       1:27:42     0.02       1.03500   -131582.19900   39149.93294  -92432.26605     299.27537   104.32     1.0029
 41.600%       1:27:22     0.02       1.04000   -131708.32780   39274.47941  -92433.84839     300.22745   104.32     1.0029
 41.800%       1:27:03     0.02       1.04500   -131941.61100   39491.99320  -92449.61779     301.89020   104.32     1.0029
 42.000%       1:26:44     0.02       1.05000   -131943.08303   39427.68157  -92515.40146     301.39858   104.32     1.0029
 42.200%       1:26:26     0.02       1.05500   -131952.68768   39435.10107  -92517.58661     301.45529   104.32     1.0029
 42.400%       1:26:07     0.02       1.06000   -131819.71467   39315.88700  -92503.82766     300.54398   104.32     1.0029
 42.600%       1:25:47     0.02       1.06500   -132023.67803   39505.44376  -92518.23427     301.99302   104.32     1.0029
 42.800%       1:25:28     0.02       1.07000   -132195.13134   39598.71255  -92596.41879     302.70599   104.32     1.0029
 43.000%       1:25:09     0.02       1.07500   -132332.89836   39761.49688  -92571.40149     303.95037   104.32     1.0029
 43.200%       1:24:50     0.02       1.08000   -132219.42647   39565.25968  -92654.16680     302.45027   104.32     1.0029
 43.400%       1:24:31     0.02       1.08500   -132241.91117   39530.86253  -92711.04864     302.18733   104.32     1.0029
 43.600%       1:24:12     0.02       1.09000   -132157.62987   39479.74299  -92677.88689     301.79655   104.32     1.0029
 43.800%       1:23:53     0.02       1.09500   -132049.06757   39408.91669  -92640.15089     301.25513   104.32     1.0029
 44.000%       1:23:34     0.02       1.10000   -132010.19649   39371.86138  -92638.33511     300.97187   104.32     1.0029
